mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named homer

Initializing database
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'homer-iliad_07.txt'
homer-iliad_24  txt/../pos/homer-iliad_24.pos
homer-iliad_11  txt/../pos/homer-iliad_11.pos
homer-iliad_16  txt/../pos/homer-iliad_16.pos
homer-iliad_09  txt/../ent/homer-iliad_09.ent
homer-iliad_23  txt/../wrd/homer-iliad_23.wrd
homer-iliad_24  txt/../ent/homer-iliad_24.ent
=== file2bib.sh ===
         id: homer-iliad_20
     author: 
      title: homer-iliad_20
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-iliad_20.txt
      cache: ./cache/homer-iliad_20.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'homer-iliad_20.txt'
=== file2bib.sh ===
         id: homer-odyssey_17
     author: 
      title: homer-odyssey_17
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-odyssey_17.txt
      cache: ./cache/homer-odyssey_17.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'homer-odyssey_17.txt'
homer-iliad_16  txt/../wrd/homer-iliad_16.wrd
=== file2bib.sh ===
         id: homer-odyssey_03
     author: 
      title: homer-odyssey_03
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-odyssey_03.txt
      cache: ./cache/homer-odyssey_03.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'homer-odyssey_03.txt'
=== file2bib.sh ===
         id: homer-odyssey_16
     author: 
      title: homer-odyssey_16
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-odyssey_16.txt
      cache: ./cache/homer-odyssey_16.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'homer-odyssey_16.txt'
=== file2bib.sh ===
         id: homer-odyssey_10
     author: 
      title: homer-odyssey_10
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-odyssey_10.txt
      cache: ./cache/homer-odyssey_10.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'homer-odyssey_10.txt'
homer-iliad_11  txt/../wrd/homer-iliad_11.wrd
=== file2bib.sh ===
         id: homer-iliad_18
     author: 
      title: homer-iliad_18
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-iliad_18.txt
      cache: ./cache/homer-iliad_18.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'homer-iliad_18.txt'
=== file2bib.sh ===
         id: homer-iliad_23
     author: 
      title: homer-iliad_23
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-iliad_23.txt
      cache: ./cache/homer-iliad_23.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'homer-iliad_23.txt'
=== file2bib.sh ===
         id: homer-iliad_21
     author: 
      title: homer-iliad_21
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-iliad_21.txt
      cache: ./cache/homer-iliad_21.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'homer-iliad_21.txt'
homer-iliad_02  txt/../ent/homer-iliad_02.ent
homer-iliad_17  txt/../ent/homer-iliad_17.ent
=== file2bib.sh ===
         id: homer-odyssey_09
     author: 
      title: homer-odyssey_09
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-odyssey_09.txt
      cache: ./cache/homer-odyssey_09.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'homer-odyssey_09.txt'
=== file2bib.sh ===
         id: homer-iliad_01
     author: 
      title: homer-iliad_01
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-iliad_01.txt
      cache: ./cache/homer-iliad_01.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'homer-iliad_01.txt'
=== file2bib.sh ===
         id: homer-odyssey_19
     author: 
      title: homer-odyssey_19
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-odyssey_19.txt
      cache: ./cache/homer-odyssey_19.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'homer-odyssey_19.txt'
=== file2bib.sh ===
         id: homer-iliad_04
     author: 
      title: homer-iliad_04
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-iliad_04.txt
      cache: ./cache/homer-iliad_04.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'homer-iliad_04.txt'
=== file2bib.sh ===
         id: homer-odyssey_14
     author: 
      title: homer-odyssey_14
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-odyssey_14.txt
      cache: ./cache/homer-odyssey_14.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	7
resourceName	b'homer-odyssey_14.txt'
homer-iliad_11  txt/../ent/homer-iliad_11.ent
=== file2bib.sh ===
         id: homer-odyssey_11
     author: 
      title: homer-odyssey_11
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-odyssey_11.txt
      cache: ./cache/homer-odyssey_11.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'homer-odyssey_11.txt'
homer-odyssey_04  txt/../ent/homer-odyssey_04.ent
=== file2bib.sh ===
         id: homer-iliad_02
     author: 
      title: homer-iliad_02
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-iliad_02.txt
      cache: ./cache/homer-iliad_02.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'homer-iliad_02.txt'
=== file2bib.sh ===
         id: homer-iliad_15
     author: 
      title: homer-iliad_15
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-iliad_15.txt
      cache: ./cache/homer-iliad_15.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'homer-iliad_15.txt'
homer-iliad_16  txt/../ent/homer-iliad_16.ent
=== file2bib.sh ===
         id: homer-iliad_11
     author: 
      title: homer-iliad_11
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-iliad_11.txt
      cache: ./cache/homer-iliad_11.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'homer-iliad_11.txt'
=== file2bib.sh ===
         id: homer-iliad_09
     author: 
      title: homer-iliad_09
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-iliad_09.txt
      cache: ./cache/homer-iliad_09.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'homer-iliad_09.txt'
=== file2bib.sh ===
         id: homer-odyssey_04
     author: 
      title: homer-odyssey_04
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-odyssey_04.txt
      cache: ./cache/homer-odyssey_04.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'homer-odyssey_04.txt'
=== file2bib.sh ===
         id: homer-iliad_17
     author: 
      title: homer-iliad_17
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-iliad_17.txt
      cache: ./cache/homer-iliad_17.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'homer-iliad_17.txt'
=== file2bib.sh ===
         id: homer-iliad_05
     author: 
      title: homer-iliad_05
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-iliad_05.txt
      cache: ./cache/homer-iliad_05.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'homer-iliad_05.txt'
=== file2bib.sh ===
         id: homer-iliad_24
     author: 
      title: homer-iliad_24
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-iliad_24.txt
      cache: ./cache/homer-iliad_24.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'homer-iliad_24.txt'
=== file2bib.sh ===
         id: homer-iliad_13
     author: 
      title: homer-iliad_13
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-iliad_13.txt
      cache: ./cache/homer-iliad_13.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'homer-iliad_13.txt'
=== file2bib.sh ===
         id: homer-iliad_16
     author: 
      title: homer-iliad_16
       date: 
      pages: 
  extension: .txt
        txt: ./txt/homer-iliad_16.txt
      cache: ./cache/homer-iliad_16.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'homer-iliad_16.txt'
Done mapping.
Reducing homer
=== reduce.pl bib ===
         id = homer-iliad_18
     author = 
      title = homer-iliad_18
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 6046
  sentences = 207
     flesch = 77
    summary = Thus, then, did her feet bear the goddess to Olympus, and meanwhile the Achaeans were flying with loud cries before murderous Hector till they reached the ships and the Hellespont, and they could not draw the body of Mars 's servant Patroclus out of reach of the weapons that were showered upon him, for Hector son of Priam with his host and horsemen had again caught up to him like the flame of a fiery furnace; thrice did brave Hector seize him by the feet, striving with might and main to draw him away and calling loudly on the Trojans, and thrice did the two Ajaxes, clothed in valour as with a garment, beat him from off the body; but all undaunted he would now charge into the thick of the fight, and now again he would stand still and cry aloud, but he would give no ground.
      cache = ./cache/homer-iliad_18.txt
       txt  = ./txt/homer-iliad_18.txt
=== reduce.pl bib ===
         id = homer-odyssey_18
     author = 
      title = homer-odyssey_18
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 4179
  sentences = 187
     flesch = 85
    summary = " Listen to me," said Antinous," there are some goats ' paunches down at the fire, which we have filled with blood and fat, and set aside for supper; he who is victorious and proves himself to be the better man shall have his pick of the lot; he shall be free of our table and we will not allow any other beggar about the house at all." Eurymachus then came up and said," Queen Penelope, daughter of Icarius, if all the Achaeans in Iasian Argos could see you at this moment, you would have still more suitors in your house by tomorrow morning, for you are the most admirable woman in the whole world both as regards personal beauty and strength of understanding." But Minerva would not let the suitors for one moment cease their insolence, for she wanted Ulysses to become even more bitter against them; she therefore set Eurymachus son of Polybus on to gibe at him, which made the others laugh.
      cache = ./cache/homer-odyssey_18.txt
       txt  = ./txt/homer-odyssey_18.txt
=== reduce.pl bib ===
         id = homer-iliad_24
     author = 
      title = homer-iliad_24
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 8365
  sentences = 293
     flesch = 80
    summary = A man may lose one far dearer than Achilles has lost— a son, it may be, or a brother born from his own mother 's womb; yet when he has mourned him and wept over him he will let him bide, for it takes much sorrow to kill a man; whereas Achilles, now that he has slain noble Hector, drags him behind his chariot round the tomb of his comrade. When he heard this the old man 's heart failed him, and he was in great fear; he stayed where he was as one dazed, and the hair stood on end over his whole body; but the bringer of good luck came up to him and took him by the hand, saying," Whither, father, are you thus driving your mules and horses in the dead of night when other men are asleep?
      cache = ./cache/homer-iliad_24.txt
       txt  = ./txt/homer-iliad_24.txt
=== reduce.pl bib ===
         id = homer-odyssey_24
     author = 
      title = homer-odyssey_24
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 5228
  sentences = 218
     flesch = 83
    summary = THE GHOSTS OF THE SUITORS IN HADES—ULYSSES AND HIS MEN GO TO THE HOUSE OF LAERTES—THE PEOPLE OF ITHACA COME OUT TO ATTACK ULYSSES, BUT MINERVA CONCLUDES A PEACE. And the ghost of Amphimedon answered," Agamemnon, son of Atreus, king of men, I remember everything that you have said, and will tell you fully and accurately about the way in which our end was brought about. She set up a great tambour frame in her room and began to work on an enormous piece of fine needlework.' Sweethearts,' said she,' Ulysses is indeed dead, still, do not press me to marry again immediately ;wait— for I would not have my skill in needlework perish unrecorded— till I have completed a pall for the hero Laertes, against the time when death shall take him.
      cache = ./cache/homer-odyssey_24.txt
       txt  = ./txt/homer-odyssey_24.txt
=== reduce.pl bib ===
         id = homer-odyssey_23
     author = 
      title = homer-odyssey_23
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 3716
  sentences = 150
     flesch = 83
    summary = It is some god who is angry with the suitors for their great wickedness, and has made an end of them; for they respected no man in the whole world, neither rich nor poor, who came near them, and they have come to a bad end in consequence of their iniquity; Ulysses is dead far away from the Achaean land; he will never return home again." " First wash and put your shirts on; tell the maids also to go to their own room and dress; Phemius shall then strike up a dance tune on his lyre, so that if people outside hear, or any of the neighbours, or some one going along the street happens to notice it, they may think there is a wedding in the house, and no rumours about the death of the suitors will get about in the town, before we can escape to the woods upon my own land.
      cache = ./cache/homer-odyssey_23.txt
       txt  = ./txt/homer-odyssey_23.txt
=== reduce.pl bib ===
         id = homer-odyssey_19
     author = 
      title = homer-odyssey_19
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 6053
  sentences = 210
     flesch = 79
    summary = Then Ulysses and his son made all haste to take the helmets, shields, and spears inside; and Minerva went before them with a gold lamp in her hand that shed a soft and brilliant radiance, whereon Telemachus said," Father, my eyes behold a great marvel: the walls, with the rafters, crossbeams, and the supports on which they rest are all aglow as with a flaming fire. As she spoke she looked towards Penelope, as though wanting to tell her that her dear husband was in the house, but Penelope was unable to look in that direction and observe what was going on, for Minerva had diverted her attention; so Ulysses caught Euryclea by the throat with his right hand and with his left drew her close to him, and said," Nurse, do you wish to be the ruin of me, you who nursed me at your own breast, now that after twenty years of wandering I am at last come to my own home again?
      cache = ./cache/homer-odyssey_19.txt
       txt  = ./txt/homer-odyssey_19.txt
=== reduce.pl bib ===
         id = homer-iliad_08
     author = 
      title = homer-iliad_08
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 5347
  sentences = 202
     flesch = 80
    summary = Jove forbids the gods to interfere further—There is an even fight till midday, but then Jove inclines the scales of victory in favour of the Trojans, who eventually chase the Achaeans within their wall—Juno and Minerva set out to help the Trojans: Jove sends Iris to turn them back, but later on he promises Juno that she shall have her way in the end—Hector's triumph is stayed by nightfall—The Trojans bivouac on the plain. Hector was greatly grieved at the loss of his charioteer, but let him lie for all his sorrow, while he went in quest of another driver; nor did his steeds have to go long without one, for he presently found brave Archeptolemus the son of Iphitus, and made him get up behind the horses, giving the reins into his hand.
      cache = ./cache/homer-iliad_08.txt
       txt  = ./txt/homer-iliad_08.txt
=== reduce.pl bib ===
         id = homer-odyssey_11
     author = 
      title = homer-odyssey_11
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 6060
  sentences = 195
     flesch = 77
    summary = When I saw them coming I told the men to be quick and flay the carcasses of the two dead sheep and make burnt offerings of them, and at the same time to repeat prayers to Hades and to Proserpine; but I sat where I was with my sword drawn and would not let the poor feckless ghosts come near the blood till Teiresias should have answered my questions. He knew me and said,' Ulysses, noble son of Laertes, why, poor man, have you left the light of day and come down to visit the dead in this sad place? "'This,' I answered,' must be as it may please heaven, but tell me and tell me and tell me true, I see my poor mother 's ghost close by us; she is sitting by the blood without saying a word, and though I am her own son she does not remember me and speak to me; tell me, Sir, how I can make her know me.'
      cache = ./cache/homer-odyssey_11.txt
       txt  = ./txt/homer-odyssey_11.txt
=== reduce.pl bib ===
         id = homer-iliad_21
     author = 
      title = homer-iliad_21
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 6222
  sentences = 219
     flesch = 79
    summary = Now when they came to the ford of the fullflowing river Xanthus, begotten of immortal Jove, Achilles cut their forces in two: one half he chased over the plain towards the city by the same way that the Achaeans had taken when flying panicstricken on the preceding day with Hector in full triumph; this way did they fly pellmell, and Juno sent down a thick mist in front of them to stay them. As when fish fly scared before a huge dolphin, and fill every nook and corner of some fair haven— for he is sure to eat all he can catch— even so did the Trojans cower under the banks of the mighty river, and when Achilles ' arms grew weary with killing them, he drew twelve youths alive out of the water, to sacrifice in revenge for Patroclus son of Menoetius.
      cache = ./cache/homer-iliad_21.txt
       txt  = ./txt/homer-iliad_21.txt
=== reduce.pl bib ===
         id = homer-odyssey_09
     author = 
      title = homer-odyssey_09
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 5838
  sentences = 180
     flesch = 77
    summary = I then said that we had better make off at once, but my men very foolishly would not obey me, so they staid there drinking much wine and killing great numbers of sheep and oxen on the sea shore. As for us, we wept and lifted up our hands to heaven on seeing such a horrid sight, for we did not know what else to do; but when the Cyclops had filled his huge paunch, and had washed down his meal of human flesh with a drink of neat milk, he stretched himself full length upon the ground among his sheep, and went to sleep. "'Look here, Cyclops,' said I, you have been eating a great deal of man 's flesh, so take this and drink some wine, that you may see what kind of liquor we had on board my ship.
      cache = ./cache/homer-odyssey_09.txt
       txt  = ./txt/homer-odyssey_09.txt
=== reduce.pl bib ===
         id = homer-iliad_23
     author = 
      title = homer-iliad_23
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 8987
  sentences = 306
     flesch = 78
    summary = As soon as they reached Agamemnon 's tent they told the servingmen to set a large tripod over the fire in case they might persuade the son of Peleus to wash the clotted gore from this body, but he denied them sternly, and swore it with a solemn oath, saying," Nay, by King Jove, first and mightiest of all gods, it is not meet that water should touch my body, till I have laid Patroclus on the flames, have built him a barrow, and shaved my head— for so long as I live no such second sorrow shall ever draw nigh me. Thus did he speak and the others all of them applauded his saying, and were for doing as he had said, but Nestor 's son Antilochus stood up and claimed his rights from the son of Peleus." Achilles," said he," I shall take it much amiss if you do this thing; you would rob me of my prize, because you think Eumelus 's chariot and horses were thrown out, and himself too, good man that he is.
      cache = ./cache/homer-iliad_23.txt
       txt  = ./txt/homer-iliad_23.txt
=== reduce.pl bib ===
         id = homer-odyssey_22
     author = 
      title = homer-odyssey_22
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 4578
  sentences = 195
     flesch = 86
    summary = Then Amphinomus drew his sword and made straight at Ulysses to try and get him away from the door; but Telemachus was too quick for him, and struck him from behind; the spear caught him between the shoulders and went right through his chest, so that he fell heavily to the ground and struck the earth with his forehead. Meanwhile Ulysses, as long as his arrows lasted, had been shooting the suitors one by one, and they fell thick on one another :when his arrows gave out, he set the bow to stand against the end wall of the house by the door post, and hung a shield four hides thick about his shoulders; on his comely head he set his helmet, well wrought with a crest of horsehair that nodded menacingly above it and he grasped two redoubtable bronzeshod spears.
      cache = ./cache/homer-odyssey_22.txt
       txt  = ./txt/homer-odyssey_22.txt
=== reduce.pl bib ===
         id = homer-iliad_19
     author = 
      title = homer-iliad_19
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 4033
  sentences = 134
     flesch = 78
    summary = When the Achaeans were got together Achilles rose and said," Son of Atreus, surely it would have been better alike for both you and me, when we two were in such high anger about Briseis, surely it would have been better, had Diana 's arrow slain her at the ships on the day when I took her after having sacked Lyrnessus. Then Ulysses said," Achilles, godlike and brave, send not the Achaeans thus against Ilius to fight the Trojans fasting, for the battle will be no brief one, when it is once begun, and heaven has filled both sides with fury; bid them first take food both bread and wine by the ships, for in this there is strength and stay.
      cache = ./cache/homer-iliad_19.txt
       txt  = ./txt/homer-iliad_19.txt
=== reduce.pl bib ===
         id = homer-iliad_22
     author = 
      title = homer-iliad_22
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 5477
  sentences = 170
     flesch = 75
    summary = Thereon Minerva went close up to the son of Peleus and said," Noble Achilles, favoured of heaven, we two shall surely take back to the ships a triumph for the Achaeans by slaying Hector, for all his lust of battle. Then Minerva said," Dear brother, my father and mother went down on their knees and implored me, as did all my comrades, to remain inside, so great a fear has fallen upon them all; but I was in an agony of grief when I beheld you; now, therefore, let us two make a stand and fight, and let there be no keeping our spears in reserve, that we may learn whether Achilles shall kill us and bear off our spoils to the ships, or whether he shall fall before you."
      cache = ./cache/homer-iliad_22.txt
       txt  = ./txt/homer-iliad_22.txt
=== reduce.pl bib ===
         id = homer-iliad_11
     author = 
      title = homer-iliad_11
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 8571
  sentences = 269
     flesch = 75
    summary = " Go," said he," fleet Iris, and speak thus to Hector— say that so long as he sees Agamemnon heading his men and making havoc of the Trojan ranks, he is to keep aloof and bid the others bear the brunt of the battle, but when Agamemnon is wounded either by spear or arrow, and takes to his chariot, then will I vouchsafe him strength to slay till he reach the ships and night falls at the going down of the sun." Then she said," Hector son of Priam, peer of gods in counsel, father Jove has sent me to bear you this message— so long as you see Agamemnon heading his men and making havoc of the Trojan ranks, you are to keep aloof and bid the others bear the brunt of the battle, but when Agamemnon is wounded either by spear or arrow, and takes to his chariot, then will Jove vouchsafe you strength to slay till you reach the ships, and till night falls at the going down of the sun."
      cache = ./cache/homer-iliad_11.txt
       txt  = ./txt/homer-iliad_11.txt
=== reduce.pl bib ===
         id = homer-odyssey_21
     author = 
      title = homer-odyssey_21
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 4278
  sentences = 170
     flesch = 83
    summary = "Listen to me you suitors, who persist in abusing the hospitality of this house because its owner has been long absent, and without other pretext than that you want to marry me; this, then, being the prize that you are contending for, I will bring out the mighty bow of Ulysses, and whomsoever of you shall string it most easily and send his arrow through each one of twelve axes, him will I follow and quit this house of my lawful husband, so goodly, and so abounding in wealth. He was now the first to take the bow and arrow, so he went on to the pavement to make his trial, but he could not string the bow, for his hands were weak and unused to hard work, they therefore soon grew tired, and he said to the suitors," My friends, I can not string it; let another have it, this bow shall take the life and soul out of many a chief among us, for it is better to die than to live after having missed the prize that we have so long striven for, and which has brought us so long together.
      cache = ./cache/homer-odyssey_21.txt
       txt  = ./txt/homer-odyssey_21.txt
=== reduce.pl bib ===
         id = homer-iliad_04
     author = 
      title = homer-iliad_04
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 5094
  sentences = 191
     flesch = 80
    summary = The son of Saturn then began to tease Juno, talking at her so as to provoke her." Menelaus," said he," has two good friends among the goddesses, Juno of Argos, and Minerva of Alalcomene, but they only sit still and look on, while Venus keeps ever by Alexandrus ' side to defend him in any danger ;indeed she has just rescued him when he made sure that it was all over with him— for the victory really did lie with Menelaus. Tell Minerva to go and take part in the fight at once, and let her contrive that the Trojans shall be the first to break their oaths and set upon the Achaeans." Presently he found standing amid the brave warriors who had followed him from Tricca; thereon he went up to him and said," Son of Aesculapius, King Agamemnon says you are to come and see Menelaus immediately.
      cache = ./cache/homer-iliad_04.txt
       txt  = ./txt/homer-iliad_04.txt
=== reduce.pl bib ===
         id = homer-odyssey_08
     author = 
      title = homer-odyssey_08
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 5629
  sentences = 218
     flesch = 79
