mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named shakespeare-sonnets

Initializing database

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'shakespeare-sonnets_129.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_103
     author: 
      title: shakespeare-sonnets_103
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_103.txt
      cache: ./cache/shakespeare-sonnets_103.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_103.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_20
     author: 
      title: shakespeare-sonnets_20
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_20.txt
      cache: ./cache/shakespeare-sonnets_20.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'shakespeare-sonnets_20.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_100
     author: 
      title: shakespeare-sonnets_100
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_100.txt
      cache: ./cache/shakespeare-sonnets_100.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_100.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_85
     author: 
      title: shakespeare-sonnets_85
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_85.txt
      cache: ./cache/shakespeare-sonnets_85.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_85.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_53
     author: 
      title: shakespeare-sonnets_53
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_53.txt
      cache: ./cache/shakespeare-sonnets_53.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_53.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_35
     author: 
      title: shakespeare-sonnets_35
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_35.txt
      cache: ./cache/shakespeare-sonnets_35.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'shakespeare-sonnets_35.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_23
     author: 
      title: shakespeare-sonnets_23
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_23.txt
      cache: ./cache/shakespeare-sonnets_23.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'shakespeare-sonnets_23.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_44
     author: 
      title: shakespeare-sonnets_44
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_44.txt
      cache: ./cache/shakespeare-sonnets_44.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'shakespeare-sonnets_44.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_91
     author: 
      title: shakespeare-sonnets_91
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_91.txt
      cache: ./cache/shakespeare-sonnets_91.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'shakespeare-sonnets_91.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_87
     author: 
      title: shakespeare-sonnets_87
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_87.txt
      cache: ./cache/shakespeare-sonnets_87.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'shakespeare-sonnets_87.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_86
     author: 
      title: shakespeare-sonnets_86
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_86.txt
      cache: ./cache/shakespeare-sonnets_86.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_86.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_47
     author: 
      title: shakespeare-sonnets_47
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_47.txt
      cache: ./cache/shakespeare-sonnets_47.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'shakespeare-sonnets_47.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_92
     author: 
      title: shakespeare-sonnets_92
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_92.txt
      cache: ./cache/shakespeare-sonnets_92.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_92.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_96
     author: 
      title: shakespeare-sonnets_96
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_96.txt
      cache: ./cache/shakespeare-sonnets_96.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_96.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_52
     author: 
      title: shakespeare-sonnets_52
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_52.txt
      cache: ./cache/shakespeare-sonnets_52.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'shakespeare-sonnets_52.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_93
     author: 
      title: shakespeare-sonnets_93
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_93.txt
      cache: ./cache/shakespeare-sonnets_93.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'shakespeare-sonnets_93.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_81
     author: 
      title: shakespeare-sonnets_81
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_81.txt
      cache: ./cache/shakespeare-sonnets_81.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_81.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_50
     author: 
      title: shakespeare-sonnets_50
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_50.txt
      cache: ./cache/shakespeare-sonnets_50.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_50.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_51
     author: 
      title: shakespeare-sonnets_51
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_51.txt
      cache: ./cache/shakespeare-sonnets_51.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_51.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_78
     author: 
      title: shakespeare-sonnets_78
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_78.txt
      cache: ./cache/shakespeare-sonnets_78.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_78.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_82
     author: 
      title: shakespeare-sonnets_82
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_82.txt
      cache: ./cache/shakespeare-sonnets_82.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'shakespeare-sonnets_82.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_56
     author: 
      title: shakespeare-sonnets_56
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_56.txt
      cache: ./cache/shakespeare-sonnets_56.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_56.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_97
     author: 
      title: shakespeare-sonnets_97
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_97.txt
      cache: ./cache/shakespeare-sonnets_97.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_97.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_45
     author: 
      title: shakespeare-sonnets_45
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_45.txt
      cache: ./cache/shakespeare-sonnets_45.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'shakespeare-sonnets_45.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_69
     author: 
      title: shakespeare-sonnets_69
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_69.txt
      cache: ./cache/shakespeare-sonnets_69.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_69.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_55
     author: 
      title: shakespeare-sonnets_55
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_55.txt
      cache: ./cache/shakespeare-sonnets_55.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'shakespeare-sonnets_55.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_79
     author: 
      title: shakespeare-sonnets_79
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_79.txt
      cache: ./cache/shakespeare-sonnets_79.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_79.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_41
     author: 
      title: shakespeare-sonnets_41
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_41.txt
      cache: ./cache/shakespeare-sonnets_41.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_41.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_94
     author: 
      title: shakespeare-sonnets_94
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_94.txt
      cache: ./cache/shakespeare-sonnets_94.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_94.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_83
     author: 
      title: shakespeare-sonnets_83
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_83.txt
      cache: ./cache/shakespeare-sonnets_83.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_83.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_42
     author: 
      title: shakespeare-sonnets_42
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_42.txt
      cache: ./cache/shakespeare-sonnets_42.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_42.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_40
     author: 
      title: shakespeare-sonnets_40
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_40.txt
      cache: ./cache/shakespeare-sonnets_40.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_40.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_68
     author: 
      title: shakespeare-sonnets_68
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_68.txt
      cache: ./cache/shakespeare-sonnets_68.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_68.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_148
     author: 
      title: shakespeare-sonnets_148
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_148.txt
      cache: ./cache/shakespeare-sonnets_148.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_148.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_95
     author: 
      title: shakespeare-sonnets_95
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_95.txt
      cache: ./cache/shakespeare-sonnets_95.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_95.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_149
     author: 
      title: shakespeare-sonnets_149
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_149.txt
      cache: ./cache/shakespeare-sonnets_149.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_149.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_57
     author: 
      title: shakespeare-sonnets_57
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_57.txt
      cache: ./cache/shakespeare-sonnets_57.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'shakespeare-sonnets_57.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_43
     author: 
      title: shakespeare-sonnets_43
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_43.txt
      cache: ./cache/shakespeare-sonnets_43.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_43.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_54
     author: 
      title: shakespeare-sonnets_54
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_54.txt
      cache: ./cache/shakespeare-sonnets_54.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_54.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_80
     author: 
      title: shakespeare-sonnets_80
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_80.txt
      cache: ./cache/shakespeare-sonnets_80.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_80.txt'
Done mapping.
Reducing shakespeare-sonnets
=== reduce.pl bib ===
         id = shakespeare-sonnets_66
     author = 
      title = shakespeare-sonnets_66
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 99
  sentences = 10
     flesch = 83
    summary = LXVI. Tired with all these, for restful death I cry, Tired with all these, for restful death I cry, As to behold desert a beggar born, And needy nothing trimm'd in jollity, And purest faith unhappily forsworn, And gilded honour shamefully misplac'd, And maiden virtue rudely strumpeted, And right perfection wrongfully disgrac'd, And strength by limping sway disabled And art made tonguetied by authority, And folly-doctorlike-controlling skill, And simple truth miscall'd simplicity, And captive good attending captain ill: Tir'd with all these, from these would I be gone, Save that, to die, I leave my love alone.
      cache = ./cache/shakespeare-sonnets_66.txt
       txt  = ./txt/shakespeare-sonnets_66.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_72
     author = 
      title = shakespeare-sonnets_72
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 128
  sentences = 10
     flesch = 98
    summary = LXXII. O! lest the world should task you to recite O! lest the world should task you to recite What merit lived in me, that you should love After my death,--dear love, forget me quite, For you in me can nothing worthy prove; Unless you would devise some virtuous lie, To do more for me than mine own desert, And hang more praise upon deceased I Than niggard truth would willingly impart: O! lest your true love may seem false in this That you for love speak well of me untrue, My name be buried where my body is, And live no more to shame nor me nor you. For I am shamed by that which I bring forth, And so should you, to love things nothing worth.
      cache = ./cache/shakespeare-sonnets_72.txt
       txt  = ./txt/shakespeare-sonnets_72.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_152
     author = 
      title = shakespeare-sonnets_152
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 133
  sentences = 13
     flesch = 102
    summary = CLII. In loving thee thou know'st I am forsworn, In loving thee thou know'st I am forsworn, But thou art twice forsworn, to me love swearing; In act thy bedvow broke, and new faith torn, In vowing new hate after new love bearing: But why of two oaths ' breach do I accuse thee, When I break twenty? I am perjur'd most; For all my vows are oaths but to misuse thee, And all my honest faith in thee is lost: For I have sworn deep oaths of thy deep kindness, Oaths of thy love, thy truth, thy constancy; And, to enlighten thee, gave eyes to blindness, Or made them swear against the thing they see; For I have sworn thee fair; more perjur'd I, To swear against the truth so foul a lie!
      cache = ./cache/shakespeare-sonnets_152.txt
       txt  = ./txt/shakespeare-sonnets_152.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_153
     author = 
      title = shakespeare-sonnets_153
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 120
  sentences = 5
     flesch = 77
    summary = CLIII. Cupid laid by his brand and fell asleep: Cupid laid by his brand and fell asleep: A maid of Dian 's this advantage found, And his lovekindling fire did quickly steep In a cold valleyfountain of that ground; Which borrow'd from this holy fire of Love, A dateless lively heat, still to endure, And grew a seeting bath, which yet men prove Against strange maladies a sovereign cure. But at my mistress' eye Love 's brand newfired, The boy for trial needs would touch my breast; I, sick withal, the help of bath desired, And thither hied, a sad distemper'd guest, But found no cure, the bath for my help lies Where Cupid got new fire; my mistress ' eyes.
      cache = ./cache/shakespeare-sonnets_153.txt
       txt  = ./txt/shakespeare-sonnets_153.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_67
     author = 
      title = shakespeare-sonnets_67
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 114
  sentences = 18
     flesch = 96
    summary = LXVII. wherefore with infection should he live, wherefore with infection should he live, And with his presence grace impiety, That sin by him advantage should achieve, And lace itself with his society? Why should false painting imitate his cheek, And steel dead seeming of his living hue? Why should poor beauty indirectly seek Roses of shadow, since his rose is true? Why should he live, now Nature bankrupt is, Beggar'd of blood to blush through lively veins? For she hath no exchequer now but his, And proud of many, lives upon his gains. O! him she stores, to show what wealth she had In days long since, before these last so bad.
      cache = ./cache/shakespeare-sonnets_67.txt
       txt  = ./txt/shakespeare-sonnets_67.txt
=== reduce.pl bib ===
         id = shakespeare-sonnets_98
     author = 
      title = shakespeare-sonnets_98
       date = 
      pages = 
  extension = .txt
       mime = text/plain
      words = 130
  sentences = 9
     flesch = 97
    summary = 
